Experiment,Flask,Mass,Treatment,Chemical,Sampled,Analysed,Day,Volume,TA,pH
1,1,15.02042,Control,0,03.05.24,13.05.24,0,1000,2544.644758,7.9227
1,2,15.01561,Sulphate,40,03.05.24,13.05.24,0,1000,2644.204778,7.8471
1,3,15.00891,Iron,72,03.05.24,13.05.24,0,1000,3568.474699,7.6082
1,4,15.00198,Control,0,03.05.24,13.05.24,0,1000,2544.003935,7.8951
1,5,14.99772,Sulphate,40,03.05.24,13.05.24,0,1000,2619.454609,7.8538
1,6,15.01134,Iron,72,03.05.24,13.05.24,0,1000,3719.161023,7.5648
1,1,15.02042,Control,0,09.05.24,13.05.24,6,1000,1676.667542,5.0239
1,2,15.01561,Sulphate,40,09.05.24,13.05.24,6,1000,1726.903333,4.9725
1,3,15.00891,Iron,72,09.05.24,13.05.24,6,1000,2295.97291,5.1722
1,4,15.00198,Control,0,09.05.24,13.05.24,6,1000,1708.736508,4.8861
1,5,14.99772,Sulphate,40,09.05.24,13.05.24,6,1000,1703.592741,4.8398
1,6,15.01134,Iron,72,09.05.24,13.05.24,6,1000,1917.119039,5.036
1,1,15.02042,Control,0,16.05.24,16.05.24,13,985,1736.624031,5.0984
1,2,15.01561,Sulphate,40,16.05.24,16.05.24,13,985,1805.552928,5.387
1,3,15.00891,Iron,72,16.05.24,16.05.24,13,985,5679.058187,5.6576
1,4,15.00198,Control,0,16.05.24,16.05.24,13,985,1701.066457,5.1219
1,5,14.99772,Sulphate,40,16.05.24,16.05.24,13,985,1753.955112,4.9722
1,6,15.01134,Iron,72,16.05.24,16.05.24,13,985,4648.044455,5.4551
1,1,15.02042,Control,0,23.05.24,24.05.24,20,970,1854.615179,5.123
1,2,15.01561,Sulphate,40,23.05.24,24.05.24,20,970,1803.768479,5.0968
1,3,15.00891,Iron,72,23.05.24,24.05.24,20,970,7041.241891,5.447
1,4,15.00198,Control,0,23.05.24,24.05.24,20,970,2043.94418,5.1465
1,5,14.99772,Sulphate,40,23.05.24,24.05.24,20,970,1833.407226,4.9833
1,6,15.01134,Iron,72,23.05.24,24.05.24,20,970,5705.683803,5.5966
1,1,15.02042,Control,0,30.05.24,05.06.24,27,955,2194.000915,4.8619
1,2,15.01561,Sulphate,40,30.05.24,05.06.24,27,955,2254.717331,5.2787
1,3,15.00891,Iron,72,30.05.24,05.06.24,27,955,9861.024634,5.8034
1,4,15.00198,Control,0,30.05.24,05.06.24,27,955,2090.006117,4.8235
1,5,14.99772,Sulphate,40,30.05.24,05.06.24,27,955,1884.800804,4.9249
1,6,15.01134,Iron,72,30.05.24,05.06.24,27,955,8011.036698,5.7734
1,1,15.02042,Control,0,06.06.24,07.06.24,34,940,1952.368672,4.6969
